Order_ID,Date,Zone,Scheduled,Actual,Weather
ORD0143,11-06-2025,Central,7:39 PM,8:17 PM,Foggy
ORD0144,15-07-2025,West,10:39 AM,11:06 AM,Rainy
ORD0145,08-08-2025,North,11:44 AM,12:26 PM,Stormy
ORD0146,30-05-2025,West,8:20 PM,8:49 PM,Rainy
ORD0147,03-07-2025,Central,6:27 AM,7:25 AM,Foggy
ORD0148,24-05-2025,Central,5:18 PM,5:19 PM,Foggy
ORD0149,06-06-2025,West,8:47 PM,9:16 PM,Rainy
ORD0150,10-06-2025,North,12:28 PM,12:48 PM,Cloudy
ORD0151,01-07-2025,West,11:45 AM,12:33 PM,Cloudy
ORD0152,24-05-2025,East,10:18 AM,11:11 AM,Stormy
ORD0153,20-05-2025,West,6:47 PM,7:21 PM,Clear
ORD0154,05-08-2025,East,5:05 PM,5:09 PM,Rainy
ORD0155,16-05-2025,North,10:13 AM,10:25 AM,Clear
ORD0156,13-07-2025,Central,10:04 AM,10:12 AM,Rainy
ORD0157,11-08-2025,North,9:43 AM,10:12 AM,Foggy
ORD0158,30-07-2025,East,8:51 AM,9:29 AM,Cloudy
ORD0159,27-07-2025,North,11:18 AM,11:24 AM,Rainy
ORD0160,01-07-2025,North,3:49 PM,4:32 PM,Cloudy
ORD0161,10-08-2025,West,7:17 AM,7:54 AM,Rainy
ORD0162,21-06-2025,South,5:53 PM,6:42 PM,Clear
ORD0163,19-05-2025,Central,7:35 PM,8:11 PM,Clear
ORD0164,30-06-2025,East,1:18 PM,2:00 PM,Foggy
ORD0165,15-05-2025,North,5:03 PM,5:24 PM,Foggy
ORD0166,29-06-2025,West,7:48 AM,8:15 AM,Stormy
ORD0167,19-07-2025,West,1:25 PM,1:36 PM,Rainy
ORD0168,21-07-2025,East,7:47 PM,8:45 PM,Foggy
ORD0169,28-07-2025,West,1:26 PM,2:18 PM,Stormy
ORD0170,25-05-2025,East,8:32 PM,8:47 PM,Cloudy
ORD0171,12-07-2025,East,10:09 AM,10:57 AM,Stormy
ORD0172,26-06-2025,Central,5:24 PM,5:48 PM,Foggy
ORD0173,06-06-2025,North,8:31 PM,8:51 PM,Stormy
ORD0174,16-06-2025,West,12:03 PM,12:54 PM,Rainy
ORD0175,11-08-2025,East,9:01 PM,9:39 PM,Cloudy
ORD0176,07-06-2025,East,6:10 AM,6:43 AM,Foggy
ORD0177,15-07-2025,North,6:17 PM,6:43 PM,Rainy
ORD0178,04-08-2025,Central,5:47 PM,6:17 PM,Rainy
ORD0179,25-05-2025,West,7:31 PM,7:32 PM,Stormy
ORD0180,14-06-2025,East,12:54 PM,1:38 PM,Rainy
ORD0181,23-07-2025,East,12:17 PM,12:47 PM,Foggy
ORD0182,23-07-2025,Central,1:15 PM,2:02 PM,Cloudy
ORD0183,17-06-2025,East,5:59 PM,6:28 PM,Cloudy
ORD0184,07-06-2025,East,9:56 AM,10:03 AM,Cloudy
ORD0185,10-08-2025,East,6:40 PM,7:14 PM,Clear
ORD0186,14-07-2025,South,9:41 AM,10:28 AM,Rainy
ORD0187,29-07-2025,East,6:58 PM,7:31 PM,Foggy
ORD0188,20-06-2025,East,8:12 PM,8:24 PM,Clear
ORD0189,15-05-2025,South,9:03 AM,9:22 AM,Cloudy
ORD0190,20-05-2025,Central,10:40 AM,10:42 AM,Rainy
ORD0191,30-05-2025,Central,5:54 PM,6:54 PM,Cloudy
ORD0192,26-07-2025,West,8:53 PM,8:53 PM,Clear
ORD0193,26-06-2025,East,2:10 PM,2:38 PM,Stormy
ORD0194,14-07-2025,South,10:18 AM,11:18 AM,Clear
ORD0195,23-05-2025,North,12:50 PM,1:21 PM,Clear
ORD0196,25-07-2025,Central,8:35 AM,8:44 AM,Clear
ORD0197,24-07-2025,East,10:14 AM,10:21 AM,Clear
ORD0198,01-08-2025,West,4:10 PM,5:00 PM,Foggy
ORD0199,09-07-2025,South,12:29 PM,12:57 PM,Foggy
ORD0200,25-07-2025,East,1:19 PM,1:38 PM,Foggy
ORD0201,26-05-2025,Central,4:24 PM,5:11 PM,Clear
ORD0202,24-05-2025,South,10:30 AM,11:12 AM,Rainy
ORD0203,23-05-2025,South,8:57 AM,9:32 AM,Rainy
ORD0204,10-08-2025,South,12:58 PM,1:26 PM,Clear
ORD0205,12-06-2025,Central,10:58 AM,11:00 AM,Stormy
ORD0206,11-07-2025,East,5:59 PM,6:54 PM,Cloudy
ORD0207,02-08-2025,North,9:46 PM,10:02 PM,Rainy
ORD0208,22-07-2025,Central,1:15 PM,1:22 PM,Rainy
ORD0209,01-06-2025,South,9:30 PM,9:47 PM,Rainy
ORD0210,22-06-2025,North,8:49 AM,9:39 AM,Clear
ORD0211,09-07-2025,Central,9:43 PM,10:01 PM,Foggy
ORD0212,11-08-2025,North,5:45 PM,6:04 PM,Stormy
ORD0213,16-07-2025,West,2:32 PM,3:06 PM,Cloudy
ORD0214,08-07-2025,West,4:12 PM,4:14 PM,Clear
ORD0215,25-05-2025,East,10:16 AM,10:17 AM,Foggy
ORD0216,16-05-2025,South,4:01 PM,5:01 PM,Foggy
ORD0217,05-06-2025,East,6:41 AM,7:29 AM,Foggy
ORD0218,18-06-2025,West,5:07 PM,5:35 PM,Foggy
ORD0219,15-07-2025,South,1:26 PM,2:06 PM,Foggy
ORD0220,25-06-2025,North,11:56 AM,12:22 PM,Stormy
ORD0221,25-06-2025,East,8:38 PM,8:48 PM,Clear
ORD0222,04-07-2025,West,10:55 AM,11:37 AM,Stormy
ORD0223,23-06-2025,Central,1:45 PM,1:50 PM,Clear
ORD0224,04-07-2025,East,7:58 AM,8:47 AM,Cloudy
ORD0225,22-07-2025,Central,5:13 PM,6:08 PM,Clear
ORD0226,19-07-2025,West,6:55 AM,7:07 AM,Stormy
ORD0227,02-08-2025,East,6:54 PM,7:25 PM,Foggy
ORD0228,23-07-2025,West,9:28 AM,9:45 AM,Clear
ORD0229,11-08-2025,South,1:28 PM,2:24 PM,Cloudy
ORD0230,30-07-2025,West,6:29 AM,7:09 AM,Clear
ORD0231,15-05-2025,South,11:18 AM,11:53 AM,Rainy
ORD0232,28-05-2025,Central,7:35 AM,7:49 AM,Stormy
ORD0233,02-06-2025,West,5:03 PM,5:56 PM,Clear
ORD0234,17-06-2025,West,2:41 PM,3:26 PM,Cloudy
ORD0235,11-07-2025,West,2:03 PM,2:18 PM,Stormy
ORD0236,29-07-2025,Central,12:32 PM,12:44 PM,Rainy
ORD0237,18-06-2025,Central,8:44 PM,8:48 PM,Rainy
ORD0238,17-07-2025,West,9:56 PM,10:46 PM,Cloudy
ORD0239,21-06-2025,East,10:49 AM,11:35 AM,Clear
ORD0240,02-06-2025,Central,5:15 PM,5:46 PM,Foggy
ORD0241,25-06-2025,West,2:15 PM,2:37 PM,Foggy
ORD0242,24-06-2025,Central,12:26 PM,12:55 PM,Foggy
ORD0243,12-06-2025,South,3:45 PM,4:09 PM,Rainy
ORD0244,13-07-2025,West,11:25 AM,12:12 PM,Clear
ORD0245,05-08-2025,West,5:19 PM,6:09 PM,Stormy
ORD0246,17-07-2025,South,6:37 AM,6:45 AM,Stormy
ORD0247,09-07-2025,Central,8:50 PM,8:56 PM,Cloudy
ORD0248,15-05-2025,North,9:32 PM,10:01 PM,Foggy
ORD0249,02-06-2025,South,8:51 PM,9:32 PM,Stormy
ORD0250,26-06-2025,North,7:20 PM,7:36 PM,Stormy
ORD0251,25-06-2025,Central,5:05 PM,5:10 PM,Stormy
ORD0252,15-07-2025,Central,11:24 AM,12:04 PM,Stormy
ORD0253,13-06-2025,Central,4:32 PM,4:36 PM,Clear
ORD0254,08-07-2025,East,6:44 PM,6:49 PM,Rainy
ORD0255,10-08-2025,North,1:34 PM,1:44 PM,Clear
ORD0256,21-05-2025,East,6:47 AM,7:07 AM,Clear
ORD0257,01-06-2025,East,12:23 PM,12:50 PM,Cloudy
ORD0258,09-08-2025,South,1:01 PM,1:37 PM,Foggy
ORD0259,31-07-2025,South,8:59 AM,9:04 AM,Rainy
ORD0260,16-07-2025,West,5:39 PM,5:54 PM,Foggy
ORD0261,03-08-2025,Central,9:57 AM,10:26 AM,Rainy
ORD0262,15-05-2025,East,10:21 AM,11:03 AM,Stormy
ORD0263,03-06-2025,West,5:33 PM,6:07 PM,Cloudy
ORD0264,21-06-2025,North,11:53 AM,12:30 PM,Stormy
ORD0265,21-06-2025,West,1:47 PM,2:41 PM,Cloudy
ORD0266,27-05-2025,South,8:33 PM,9:03 PM,Stormy
ORD0267,26-07-2025,South,3:45 PM,4:07 PM,Stormy
ORD0268,06-08-2025,East,6:22 AM,7:15 AM,Cloudy
ORD0269,09-08-2025,West,6:08 AM,6:44 AM,Cloudy
ORD0270,19-06-2025,North,6:43 PM,7:14 PM,Foggy
ORD0271,11-06-2025,South,7:41 PM,8:03 PM,Foggy
ORD0272,06-08-2025,South,10:16 AM,10:59 AM,Foggy
ORD0273,04-08-2025,South,9:25 PM,10:05 PM,Clear
ORD0274,18-05-2025,North,7:27 PM,7:55 PM,Cloudy
ORD0275,25-05-2025,Central,6:29 PM,6:37 PM,Cloudy
ORD0276,05-06-2025,East,6:45 PM,7:11 PM,Cloudy
ORD0277,29-06-2025,South,7:25 PM,7:59 PM,Rainy
ORD0278,04-06-2025,Central,9:35 PM,9:52 PM,Foggy
ORD0279,26-06-2025,East,7:45 PM,8:03 PM,Stormy
ORD0280,11-06-2025,North,7:17 AM,7:26 AM,Stormy
ORD0281,03-07-2025,West,12:14 PM,12:19 PM,Foggy
ORD0282,11-07-2025,North,3:09 PM,3:16 PM,Cloudy
ORD0283,03-08-2025,East,3:58 PM,4:22 PM,Cloudy
ORD0284,13-07-2025,East,5:31 PM,5:45 PM,Clear
ORD0285,24-07-2025,North,9:05 PM,10:05 PM,Foggy
ORD0286,22-05-2025,East,9:46 AM,10:27 AM,Foggy
ORD0287,28-05-2025,West,5:04 PM,5:30 PM,Cloudy
ORD0288,16-07-2025,South,6:38 AM,6:57 AM,Clear
ORD0289,21-07-2025,North,10:00 AM,10:56 AM,Clear
ORD0290,07-08-2025,South,1:44 PM,2:07 PM,Stormy
ORD0291,02-06-2025,Central,4:01 PM,4:48 PM,Stormy
ORD0292,31-07-2025,West,8:13 PM,8:44 PM,Clear
ORD0293,30-06-2025,West,6:33 AM,7:17 AM,Cloudy
ORD0294,13-06-2025,South,1:35 PM,2:35 PM,Stormy
ORD0295,22-07-2025,East,5:42 PM,6:05 PM,Clear
ORD0296,07-06-2025,East,12:47 PM,1:04 PM,Clear
ORD0297,10-06-2025,North,7:33 AM,8:15 AM,Stormy
ORD0298,25-06-2025,Central,6:51 AM,7:41 AM,Clear
ORD0299,09-06-2025,South,7:25 PM,8:01 PM,Rainy
ORD0300,10-06-2025,North,9:32 AM,10:09 AM,Foggy
ORD0301,29-07-2025,South,7:12 PM,7:21 PM,Cloudy
ORD0302,30-05-2025,North,8:39 PM,8:48 PM,Cloudy
ORD0303,28-05-2025,Central,7:37 PM,7:48 PM,Cloudy
ORD0304,13-06-2025,North,6:15 AM,6:37 AM,Rainy
ORD0305,16-06-2025,Central,6:16 AM,6:27 AM,Cloudy
ORD0306,20-07-2025,North,6:39 PM,7:05 PM,Rainy
ORD0307,29-06-2025,North,2:07 PM,2:35 PM,Clear
ORD0308,17-07-2025,Central,7:51 AM,8:19 AM,Foggy
ORD0309,06-08-2025,South,6:44 AM,7:30 AM,Foggy
ORD0310,17-05-2025,Central,1:49 PM,2:30 PM,Cloudy
ORD0311,07-07-2025,North,8:27 PM,8:52 PM,Stormy
ORD0312,09-07-2025,North,6:09 PM,7:07 PM,Stormy
ORD0313,01-06-2025,North,11:29 AM,12:07 PM,Clear
ORD0314,03-08-2025,North,10:41 AM,11:20 AM,Rainy
ORD0315,01-07-2025,Central,6:09 PM,6:29 PM,Foggy
ORD0316,17-07-2025,Central,11:01 AM,11:30 AM,Foggy
ORD0317,11-08-2025,Central,7:41 AM,8:31 AM,Stormy
ORD0318,10-06-2025,North,6:18 PM,7:13 PM,Foggy
ORD0319,05-07-2025,West,9:09 PM,9:23 PM,Stormy
ORD0320,26-05-2025,East,12:48 PM,1:14 PM,Stormy
ORD0321,15-06-2025,East,11:20 AM,12:02 PM,Stormy
ORD0322,13-07-2025,East,5:43 PM,6:42 PM,Rainy
ORD0323,25-05-2025,North,8:11 PM,8:16 PM,Clear
ORD0324,30-06-2025,West,6:42 PM,7:29 PM,Clear
ORD0325,24-07-2025,South,7:01 AM,7:38 AM,Foggy
ORD0326,05-07-2025,Central,5:26 PM,5:33 PM,Cloudy
ORD0327,20-05-2025,East,8:48 PM,9:46 PM,Stormy
ORD0328,27-05-2025,East,11:19 AM,11:41 AM,Foggy
ORD0329,06-08-2025,Central,9:37 AM,9:46 AM,Foggy
ORD0330,27-06-2025,West,8:27 PM,8:33 PM,Rainy
ORD0331,18-06-2025,Central,7:57 AM,8:45 AM,Cloudy
ORD0332,24-07-2025,Central,7:46 PM,8:13 PM,Rainy
ORD0333,24-07-2025,Central,5:31 PM,6:12 PM,Foggy
ORD0334,10-08-2025,North,9:51 PM,10:33 PM,Foggy
ORD0335,11-08-2025,East,9:04 AM,9:21 AM,Clear
ORD0336,06-06-2025,East,11:59 AM,11:59 AM,Cloudy
ORD0337,22-05-2025,South,5:13 PM,5:38 PM,Foggy
ORD0338,20-07-2025,South,7:33 AM,8:20 AM,Clear
ORD0339,26-06-2025,South,1:09 PM,1:38 PM,Stormy
ORD0340,24-06-2025,South,11:19 AM,12:05 PM,Cloudy
ORD0341,20-05-2025,Central,7:26 AM,8:22 AM,Foggy
ORD0342,20-05-2025,South,6:52 PM,7:31 PM,Rainy
ORD0343,07-07-2025,North,1:33 PM,2:15 PM,Cloudy
ORD0344,17-06-2025,West,1:32 PM,1:58 PM,Foggy
ORD0345,08-07-2025,South,7:56 AM,8:18 AM,Foggy
ORD0346,28-07-2025,North,5:34 PM,6:17 PM,Cloudy
ORD0347,19-05-2025,West,5:23 PM,5:42 PM,Foggy
ORD0348,14-05-2025,South,4:13 PM,4:16 PM,Stormy
ORD0349,31-05-2025,South,9:36 AM,10:25 AM,Cloudy
ORD0350,14-05-2025,East,11:35 AM,11:42 AM,Cloudy
ORD0351,01-07-2025,West,8:59 AM,9:07 AM,Stormy
ORD0352,07-08-2025,Central,2:32 PM,3:07 PM,Rainy
ORD0353,19-05-2025,East,12:46 PM,1:41 PM,Clear
ORD0354,23-05-2025,West,1:50 PM,2:48 PM,Clear
ORD0355,04-07-2025,East,1:19 PM,1:55 PM,Foggy
ORD0356,16-05-2025,West,7:57 AM,8:22 AM,Cloudy
ORD0357,01-08-2025,East,7:40 PM,8:40 PM,Rainy
ORD0358,27-05-2025,West,7:30 AM,7:57 AM,Cloudy
ORD0359,20-07-2025,South,4:03 PM,4:28 PM,Stormy
ORD0360,26-06-2025,North,8:51 PM,9:10 PM,Stormy
ORD0361,23-05-2025,South,7:17 PM,7:27 PM,Cloudy
ORD0362,07-06-2025,Central,3:03 PM,3:35 PM,Clear
ORD0363,04-08-2025,East,6:24 PM,7:16 PM,Cloudy
ORD0364,15-06-2025,South,7:45 AM,7:54 AM,Rainy
ORD0365,05-08-2025,South,4:16 PM,4:25 PM,Rainy
ORD0366,16-07-2025,North,7:11 PM,7:51 PM,Rainy
ORD0367,10-07-2025,West,6:58 PM,7:35 PM,Foggy
ORD0368,02-08-2025,Central,11:30 AM,12:25 PM,Foggy
ORD0369,13-07-2025,East,1:30 PM,1:34 PM,Rainy
ORD0370,28-07-2025,West,7:35 PM,7:52 PM,Cloudy
ORD0371,22-06-2025,North,2:39 PM,2:43 PM,Cloudy
ORD0372,30-06-2025,West,6:38 AM,6:41 AM,Stormy
ORD0373,25-05-2025,East,5:00 PM,5:55 PM,Clear
ORD0374,12-07-2025,Central,2:39 PM,3:03 PM,Foggy
ORD0375,19-05-2025,Central,7:30 PM,8:17 PM,Foggy
ORD0376,24-06-2025,West,5:07 PM,5:19 PM,Foggy
ORD0377,21-05-2025,Central,2:33 PM,2:42 PM,Stormy
ORD0378,26-06-2025,West,7:50 PM,8:47 PM,Clear
ORD0379,19-05-2025,North,5:01 PM,5:12 PM,Foggy
ORD0380,19-07-2025,South,1:29 PM,2:02 PM,Stormy
ORD0381,19-06-2025,Central,12:12 PM,12:35 PM,Rainy
ORD0382,08-08-2025,West,7:13 PM,7:34 PM,Stormy
ORD0383,04-08-2025,Central,7:28 PM,8:08 PM,Clear
ORD0384,24-07-2025,East,11:37 AM,11:43 AM,Clear
ORD0385,06-08-2025,West,10:18 AM,11:04 AM,Cloudy
ORD0386,27-07-2025,Central,11:41 AM,11:46 AM,Rainy
ORD0387,11-08-2025,South,11:17 AM,11:58 AM,Cloudy
ORD0388,24-05-2025,West,4:09 PM,4:54 PM,Rainy
ORD0389,25-06-2025,East,12:25 PM,1:06 PM,Foggy
ORD0390,07-08-2025,South,7:35 AM,8:16 AM,Foggy
ORD0391,29-06-2025,West,12:10 PM,12:11 PM,Foggy
ORD0392,15-07-2025,East,9:39 AM,10:00 AM,Rainy
ORD0393,23-05-2025,South,8:20 AM,8:29 AM,Rainy
ORD0394,22-07-2025,East,2:39 PM,3:28 PM,Clear
ORD0395,01-08-2025,Central,5:17 PM,5:38 PM,Clear
ORD0396,03-06-2025,South,12:25 PM,12:34 PM,Foggy
ORD0397,04-06-2025,South,7:48 PM,8:45 PM,Foggy
ORD0398,08-08-2025,West,1:00 PM,1:23 PM,Clear
ORD0399,10-07-2025,South,4:25 PM,4:43 PM,Stormy
ORD0400,13-07-2025,South,10:04 AM,10:23 AM,Foggy
ORD0401,26-07-2025,South,5:34 PM,6:34 PM,Cloudy
ORD0402,01-07-2025,West,7:07 PM,7:25 PM,Stormy
ORD0403,08-06-2025,Central,1:08 PM,1:18 PM,Foggy
ORD0404,20-05-2025,Central,8:53 PM,9:09 PM,Rainy
ORD0405,27-05-2025,West,3:27 PM,4:26 PM,Cloudy
ORD0406,03-06-2025,Central,10:51 AM,10:56 AM,Clear
ORD0407,01-06-2025,East,9:27 PM,9:59 PM,Stormy
